2024-03-30 12:53:24.514  INFO 1 --- [/10.233.0.1/...] cws.scheduler.client.KubernetesClient    : Node cpu09 was modified
2024-03-30 12:53:24.601  INFO 1 --- [/10.233.0.1/...] cws.scheduler.client.KubernetesClient    : Node cpu01 was modified
2024-03-30 12:53:24.884  INFO 1 --- [/10.233.0.1/...] cws.scheduler.client.KubernetesClient    : Pod has released its resources: nf-7f96642ba85038ed4d85c3b0ad8f81ca
2024-03-30 12:53:24.885  INFO 1 --- [       Thread-3] cws.scheduler.scheduler.Scheduler        : ------------------------------------
Node: cpu10 Requirements(cpu=19.725, ram=56829171712)
2024-03-30 12:53:49.339  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-1f0ca00de247f2f6c78aee618bcd8aed Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:49.339  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-57aef8a17e4bc3175d6c8071e031f250 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:49.339  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-c1aca04dfaec637f0e19556c49e8232d Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:49.339  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-c8c650e2c5a7e26865907370213aa363 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:49.339  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-1c8d9d2f9aecf624232bca745e225274 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:49.339  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-eea68c52f0695590b46ccf25955237d5 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:49.339  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-bffa4ce7a5e9366cd5f6e10ba3088f67 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:49.339  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-08d0f6eb5916e0e0d5e9981f75c50991 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:49.339  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-5740f3f81f4cbbd14feac72ec480ede4 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:49.339  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-8d83c7ef334a70a19bf93cfbe9fe8e27 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:49.339  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-f8c2741eea0508f45224a2815ecd58f9 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:49.339  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-b7c3756c833048aa21b1232cc6962b4e Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:49.339  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-6f030581d8427e6cc5711e025b5ca421 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:49.340  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-18c033b049c07a31d9ecaad060867729 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:49.340  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-5225c89ddb20030cd4f3d9df5b83c8a8 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:49.341  INFO 1 --- [       Thread-3] cws.scheduler.scheduler.Scheduler        : Assign pod: nf-713246d977c4651945c030d0dd7aee24 to node: cpu03
2024-03-30 12:53:49.346  INFO 1 --- [       Thread-3] cws.scheduler.scheduler.Scheduler        : Assigned pod to:cpu03
2024-03-30 12:53:49.531  INFO 1 --- [/10.233.0.1/...] cws.scheduler.client.KubernetesClient    : Node cpu07 was modified
2024-03-30 12:53:49.618  INFO 1 --- [/10.233.0.1/...] cws.scheduler.client.KubernetesClient    : Node cpu08 was modified
2024-03-30 12:53:49.811  INFO 1 --- [/10.233.0.1/...] cws.scheduler.client.KubernetesClient    : Node cpu10 was modified
2024-03-30 12:53:51.217  INFO 1 --- [/10.233.0.1/...] cws.scheduler.client.KubernetesClient    : Pod has released its resources: nf-9b801ed15cb867e9d3e2e670f2411fb7
2024-03-30 12:53:51.217  INFO 1 --- [       Thread-3] cws.scheduler.scheduler.Scheduler        : ------------------------------------
Node: cpu10 Requirements(cpu=13.725, ram=3142080512)
Node: cpu09 Requirements(cpu=19.725, ram=41796798464)
Node: cpu08 Requirements(cpu=13.725, ram=3142051840)
Node: cpu07 Requirements(cpu=31.080, ram=134087061504)
Node: cpu06 Requirements(cpu=31.100, ram=134097190912)
Node: cpu03 Requirements(cpu=13.725, ram=3142051840)
Node: cpu02 Requirements(cpu=13.695, ram=3078195200)
Node: cpu01 Requirements(cpu=29.725, ram=132837459968)
------------------------------------
2024-03-30 12:53:51.218  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-c705da4a38cc6b80e993132f70b74493 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:51.218  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-76f7b9d570b7331cf2b2791863609adc Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:51.218  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-faad07e65c51542e3de32490e739f615 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:51.218  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-7955c5b214a799e1c8454cce0edd59a8 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:51.218  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-4651026f5fd8fc40405844d08bccbf94 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:51.218  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-c59df93a8b7d4c8a72cc6247f84e5cb1 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:51.218  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-0f0f3d1a1fcdb834b6dd48139ed7bc0b Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:51.218  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-cb05a46f535ecaadd7772aeedf1af05d Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:51.218  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-2d59af44900b23e9a911ceeb39b7bcff Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:51.218  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-35e11d441c96d4bcd21fd05d9b64b1c8 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:51.218  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-3231d03c019be580d7c4c23e6781548a Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:51.218  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-5a8fab0e8dcabb112a29acf6aa924a6d Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:51.218  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-fb53bf701cd4d28ba2130438eddbc961 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:51.218  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-f0e432be27908c059660e7a63564aff2 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:51.218  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-fc863fc3ae1b604463a0b595c16c6e5a Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:51.219  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-3c75ae547d38daca577fd2a021bfe449 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:51.219  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-f32f80e97d933656df6592d3479b4844 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:51.219  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-9c2cd68e6ce74e00d0dc8812cfd4a53e Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:51.219  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-b54665cb776de4ad9a14811688ccea32 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:51.219  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-0cddd6fcdc89b33df4d05a4c1c3ce31b Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:51.219  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-7f0d76f5cf1c9184130ef9de0f633d64 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:51.219  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-76b249995d44cc9a2bd7bcee872bf97f Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:51.219  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-a0ffed0c69e8c93d4876e462a19e42d2 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:51.219  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-1bd4968382d2570bf4fc7880d1643919 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:51.219  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-2716362d1c3b37dcdbb98f5d77b2b156 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:51.219  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-ca0216ec84264f02dda0f4d7ca997204 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:51.219  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-ba0a56419bc0ef4d7846cde3f9f54e1a Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:51.219  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-55d48036f4c082ff2829d904da8c0944 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:51.219  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-f08f124488b0757fdc254f72413d1fb4 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:51.219  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-57a149b6ca16004bc44cd13f4a4058cb Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:51.220  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-083bedf250d28b3f55264eac9410aa2f Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:51.220  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-e20c44236b72c0565146ebb62ea8eb1e Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:51.220  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-4441f0a3d8d9b2a52f3dc9b70367d6f4 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:51.220  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-f36062ff9c9ec18473d12780705fc5f5 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:51.220  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-d02e5ed921c45dea71f4d00cbaa9b91a Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:51.220  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-602598289e49bcd278907bdba2f67f0c Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:51.220  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-149f7e07d08a59ca64aaf4678f579173 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:51.220  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-65727a58857c2959ced5c4c956d19c03 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:51.220  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-24b9fe00630d73fad64a0815b30efce0 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:51.220  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-91ae15081fff4d3828fe0f15ce2732e3 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:51.220  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-fc8618c61638a53841ccae7c82c4c397 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:51.220  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-c76e7574900077a0c74bb69c7a88946b Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:51.220  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-2c0f7aa5f0a946ffdc202a0145292b19 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:51.220  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-a5b7990f96be0826eedcbbbb208ab421 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:51.220  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-1cf246f7cd087d33345cc62db34ec305 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:51.220  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-2b1ec12d2e23b8a6aa9e32617c8012b0 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:51.221  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-c58df5b28ce8a1f8f9cffa9584611df7 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:51.221  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-326c9c8f3058c31146323b457ba64652 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:51.221  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-698d0e79e646e2edabfed8e23a75aa34 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:51.221  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-140c67426b121bdf9f18d8b7c7e6c7c6 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:51.221  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-c9ecdc2cf2d7a7cb7452f3900d284179 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:51.221  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-5ebcdaf9b4cfa02f35b3d3dfaade5b3c Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:51.221  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : --> cpu09
2024-03-30 12:53:51.221  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-099baf4fb7bdef8d3206b66c21177928 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:51.221  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-9c7710f06e8d9810198979f67f1f92e8 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:51.221  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-f864dd94c96c517f597d73f88241ac27 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:51.221  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-0258816b020edc859b2b359df4a392a8 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:51.221  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-61c7488a20bb4bf8b76eb0104624b3be Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:51.221  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-b7d8a1e20a34228e23c751bdb5c3fb20 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:51.221  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-bf746d7c4f982c5e3f372a43161f578e Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:51.221  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-0282a60fde4d11fb2e565e65570dfdc6 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:51.222  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-5dde8b81f10ffd8a95a0338b47bf57b0 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:51.222  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-e2bcf257a43217ee9763fd58bdf4ebfe Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:51.222  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-81134bc9b9aec9b272e5f0e512f55d93 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:51.222  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-bb25aed036fe708b2727f854326eeb74 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:51.222  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-5a5a8e4c6aaaa8dd1c915a6bb84590a5 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:51.222  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-e1b9929891109b6a82f05b89d49ac5f7 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:51.222  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-973938f3f50da9821c02a47adde3fd29 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:51.222  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-7c09c76a43485382f3ae4ce0a27a33dc Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:51.222  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-4564e61e200e5fcda541c8f4584d1a2a Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:51.222  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-bf948ef265338d66263c32a8acda2de5 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:51.222  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-98435e79b1cba9d0ac5b553f8202b4d6 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:51.222  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-572d0edc1c61bf2ffb62508292d10752 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:51.222  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-d3481fbd77b440ed91d358187e5caf67 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:51.222  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-82cf1a41cd107e488c74cd35e8f5b0f8 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:51.222  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-a8d709736c2bdc7b0167a4cf1004176a Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:51.223  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-247a54c73bd9c5e30433e60e0eec2e50 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:51.223  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-0de1af7c6cb57c6bca17c6b89d0e9063 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:51.223  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-d850dde7c97c318bc9e9db88b8d99d91 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:51.223  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-db1ef765f4587f51880fe428186f7aba Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:51.223  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-dc952f3183b7dc064441da927895ed1b Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:51.223  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-eefc5ba8b9095389ee0424cfce2d2ff0 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:51.223  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-987e7a0a3f61d5fcf112b3a1787aff67 Requested Resources: Requirements(cpu=6, ram=38654705664)
