2024-03-03T14:34:09.171Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : Pod has released its resources: nf-b5cf398359be501b2e1f9eae99f2ee87
Node: cpu07 Requirements(cpu=30.958, ram=133839597568)
Node: cpu06 Requirements(cpu=30.988, ram=133883281408)
Node: cpu03 Requirements(cpu=13.613, ram=17960527872)
Node: cpu02 Requirements(cpu=19.583, ram=56551376896)
Node: cpu01 Requirements(cpu=29.613, ram=129623550464)
------------------------------------
2024-03-03T14:34:23.098Z  INFO 1 --- [       Thread-1] c.k.s.s.PrioritizeAssignScheduler        : {}
2024-03-03T14:34:23.098Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : processName: NFCORE_VIRALRECON_ILLUMINA_CONSENSUS_BCFTOOLS_BCFTOOLS_CONSENSUS
2024-03-03T14:34:23.098Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : inputsize: 31284
2024-03-03T14:34:23.098Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : bestPredictedRuntime: 2.147483647E9
2024-03-03T14:34:23.099Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Unscheduled tasks:[Task{state=cws.k8s.scheduler.model.TaskState@5988cc8e, pod=nf-63f05da713174d8a30580ea3776ed93a, workDir='/data/work/63/f05da713174d8a30580ea3776ed93a'}]
2024-03-03T14:34:23.099Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-63f05da713174d8a30580ea3776ed93a Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-03T14:34:23.099Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : task.getConfig().getTask(): NFCORE_VIRALRECON:ILLUMINA:CONSENSUS_BCFTOOLS:BCFTOOLS_CONSENSUS
2024-03-03T14:34:23.099Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : --> cpu02
2024-03-03T14:34:23.099Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : expected runtime: 2.147483647E9
2024-03-03T14:34:23.099Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : pod: nf-63f05da713174d8a30580ea3776ed93a
2024-03-03T14:34:23.110Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.scheduler.Scheduler    : Assign pod: nf-63f05da713174d8a30580ea3776ed93a to node: cpu02
2024-03-03T14:34:23.114Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.scheduler.Scheduler    : Assigned pod to:cpu02
2024-03-03T14:34:23.465Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.scheduler.Scheduler    : ------------------------------------
Node: cpu10 Requirements(cpu=13.613, ram=17960556544)
Node: cpu09 Requirements(cpu=13.613, ram=17960568832)
Node: cpu08 Requirements(cpu=13.013, ram=16923656960)
Node: cpu07 Requirements(cpu=30.958, ram=133839597568)
Node: cpu06 Requirements(cpu=30.988, ram=133883281408)
Node: cpu03 Requirements(cpu=13.613, ram=17960527872)
Node: cpu02 Requirements(cpu=13.583, ram=17896671232)
Node: cpu01 Requirements(cpu=29.613, ram=129623550464)
------------------------------------
2024-03-03T14:34:23.470Z  INFO 1 --- [       Thread-1] c.k.s.s.PrioritizeAssignScheduler        : {}
2024-03-03T14:34:23.470Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : processName: NFCORE_VIRALRECON_ILLUMINA_CONSENSUS_BCFTOOLS_BCFTOOLS_CONSENSUS
2024-03-03T14:34:23.470Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : inputsize: 31204
2024-03-03T14:34:23.470Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : bestPredictedRuntime: 2.147483647E9
2024-03-03T14:34:23.470Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Unscheduled tasks:[Task{state=cws.k8s.scheduler.model.TaskState@5b6be8a1, pod=nf-2fb4e13474f29aa8ed44c638d2d8afda, workDir='/data/work/2f/b4e13474f29aa8ed44c638d2d8afda'}]
2024-03-03T14:34:23.470Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-2fb4e13474f29aa8ed44c638d2d8afda Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-03T14:34:23.470Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : task.getConfig().getTask(): NFCORE_VIRALRECON:ILLUMINA:CONSENSUS_BCFTOOLS:BCFTOOLS_CONSENSUS
2024-03-03T14:34:23.580Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.scheduler.Scheduler    : ------------------------------------
Node: cpu10 Requirements(cpu=13.613, ram=17960556544)
Node: cpu09 Requirements(cpu=13.613, ram=17960568832)
Node: cpu08 Requirements(cpu=13.013, ram=16923656960)
Node: cpu07 Requirements(cpu=30.958, ram=133839597568)
Node: cpu06 Requirements(cpu=30.988, ram=133883281408)
Node: cpu03 Requirements(cpu=13.613, ram=17960527872)
Node: cpu02 Requirements(cpu=13.583, ram=17896671232)
Node: cpu01 Requirements(cpu=29.613, ram=129623550464)
------------------------------------
2024-03-03T14:34:23.584Z  INFO 1 --- [       Thread-1] c.k.s.s.PrioritizeAssignScheduler        : {}
2024-03-03T14:34:23.584Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : processName: NFCORE_VIRALRECON_ILLUMINA_CONSENSUS_BCFTOOLS_BCFTOOLS_CONSENSUS
2024-03-03T14:34:23.584Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : inputsize: 31204
2024-03-03T14:34:23.584Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : bestPredictedRuntime: 2.147483647E9
2024-03-03T14:34:23.584Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : processName: NFCORE_VIRALRECON_ILLUMINA_CONSENSUS_BCFTOOLS_RENAME_FASTA_HEADER
2024-03-03T14:34:23.584Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : inputsize: 30414
2024-03-03T14:34:23.584Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : bestPredictedRuntime: 2.147483647E9
2024-03-03T14:34:23.584Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Unscheduled tasks:[Task{state=cws.k8s.scheduler.model.TaskState@5b6be8a1, pod=nf-2fb4e13474f29aa8ed44c638d2d8afda, workDir='/data/work/2f/b4e13474f29aa8ed44c638d2d8afda'}, Task{state=cws.k8s.scheduler.model.TaskState@4850f119, pod=nf-fb954e3c25d0c527363dc92d6d642790, workDir='/data/work/fb/954e3c25d0c527363dc92d6d642790'}]
2024-03-03T14:34:23.584Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-2fb4e13474f29aa8ed44c638d2d8afda Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-03T14:34:23.584Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : task.getConfig().getTask(): NFCORE_VIRALRECON:ILLUMINA:CONSENSUS_BCFTOOLS:BCFTOOLS_CONSENSUS
2024-03-03T14:34:23.585Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-fb954e3c25d0c527363dc92d6d642790 Requested Resources: Requirements(cpu=1, ram=6442450944)
2024-03-03T14:34:23.585Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : task.getConfig().getTask(): NFCORE_VIRALRECON:ILLUMINA:CONSENSUS_BCFTOOLS:RENAME_FASTA_HEADER
2024-03-03T14:34:23.585Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : --> cpu08
2024-03-03T14:34:23.585Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : expected runtime: 2.147483647E9
2024-03-03T14:34:23.585Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : pod: nf-fb954e3c25d0c527363dc92d6d642790
2024-03-03T14:34:23.596Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.scheduler.Scheduler    : Assign pod: nf-fb954e3c25d0c527363dc92d6d642790 to node: cpu08
2024-03-03T14:34:23.600Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.scheduler.Scheduler    : Assigned pod to:cpu08
2024-03-03T14:34:23.674Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.scheduler.Scheduler    : ------------------------------------
Node: cpu10 Requirements(cpu=13.613, ram=17960556544)
Node: cpu09 Requirements(cpu=13.613, ram=17960568832)
Node: cpu08 Requirements(cpu=12.013, ram=10481206016)
Node: cpu07 Requirements(cpu=30.958, ram=133839597568)
Node: cpu06 Requirements(cpu=30.988, ram=133883281408)
Node: cpu03 Requirements(cpu=13.613, ram=17960527872)
Node: cpu02 Requirements(cpu=13.583, ram=17896671232)
Node: cpu01 Requirements(cpu=29.613, ram=129623550464)
------------------------------------
2024-03-03T14:34:23.678Z  INFO 1 --- [       Thread-1] c.k.s.s.PrioritizeAssignScheduler        : {}
2024-03-03T14:34:23.678Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : processName: NFCORE_VIRALRECON_ILLUMINA_CONSENSUS_BCFTOOLS_BCFTOOLS_CONSENSUS
2024-03-03T14:34:23.678Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : inputsize: 31204
2024-03-03T14:34:23.678Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : bestPredictedRuntime: 2.147483647E9
2024-03-03T14:34:23.678Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : processName: NFCORE_VIRALRECON_ILLUMINA_CONSENSUS_BCFTOOLS_RENAME_FASTA_HEADER
2024-03-03T14:34:23.678Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : inputsize: 30414
2024-03-03T14:34:23.678Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : bestPredictedRuntime: 2.147483647E9
2024-03-03T14:34:23.678Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Unscheduled tasks:[Task{state=cws.k8s.scheduler.model.TaskState@5b6be8a1, pod=nf-2fb4e13474f29aa8ed44c638d2d8afda, workDir='/data/work/2f/b4e13474f29aa8ed44c638d2d8afda'}, Task{state=cws.k8s.scheduler.model.TaskState@1e920c78, pod=nf-83e97f7730a2c80cc4d5e8ccf5d28221, workDir='/data/work/83/e97f7730a2c80cc4d5e8ccf5d28221'}]
2024-03-03T14:34:23.678Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-2fb4e13474f29aa8ed44c638d2d8afda Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-03T14:34:23.678Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : task.getConfig().getTask(): NFCORE_VIRALRECON:ILLUMINA:CONSENSUS_BCFTOOLS:BCFTOOLS_CONSENSUS
2024-03-03T14:34:23.679Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-83e97f7730a2c80cc4d5e8ccf5d28221 Requested Resources: Requirements(cpu=1, ram=6442450944)
2024-03-03T14:34:23.679Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : task.getConfig().getTask(): NFCORE_VIRALRECON:ILLUMINA:CONSENSUS_BCFTOOLS:RENAME_FASTA_HEADER
2024-03-03T14:34:23.679Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : --> cpu08
2024-03-03T14:34:23.679Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : expected runtime: 2.147483647E9
2024-03-03T14:34:23.679Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : pod: nf-83e97f7730a2c80cc4d5e8ccf5d28221
2024-03-03T14:34:23.690Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.scheduler.Scheduler    : Assign pod: nf-83e97f7730a2c80cc4d5e8ccf5d28221 to node: cpu08
2024-03-03T14:34:23.694Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.scheduler.Scheduler    : Assigned pod to:cpu08
2024-03-03T14:34:24.047Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.scheduler.Scheduler    : ------------------------------------
Node: cpu10 Requirements(cpu=13.613, ram=17960556544)
Node: cpu09 Requirements(cpu=13.613, ram=17960568832)
Node: cpu08 Requirements(cpu=11.013, ram=4038755072)
Node: cpu07 Requirements(cpu=30.958, ram=133839597568)
Node: cpu06 Requirements(cpu=30.988, ram=133883281408)
Node: cpu03 Requirements(cpu=13.613, ram=17960527872)
Node: cpu02 Requirements(cpu=13.583, ram=17896671232)
Node: cpu01 Requirements(cpu=29.613, ram=129623550464)
------------------------------------
2024-03-03T14:34:24.051Z  INFO 1 --- [       Thread-1] c.k.s.s.PrioritizeAssignScheduler        : {}
2024-03-03T14:34:24.051Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : processName: NFCORE_VIRALRECON_ILLUMINA_CONSENSUS_BCFTOOLS_BCFTOOLS_CONSENSUS
2024-03-03T14:34:24.051Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : inputsize: 31204
2024-03-03T14:34:24.051Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : bestPredictedRuntime: 2.147483647E9
2024-03-03T14:34:24.052Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : processName: NFCORE_VIRALRECON_ILLUMINA_CONSENSUS_BCFTOOLS_BCFTOOLS_CONSENSUS
2024-03-03T14:34:24.052Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : inputsize: 31299
2024-03-03T14:34:24.052Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : bestPredictedRuntime: 2.147483647E9
2024-03-03T14:34:24.052Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Unscheduled tasks:[Task{state=cws.k8s.scheduler.model.TaskState@5b6be8a1, pod=nf-2fb4e13474f29aa8ed44c638d2d8afda, workDir='/data/work/2f/b4e13474f29aa8ed44c638d2d8afda'}, Task{state=cws.k8s.scheduler.model.TaskState@314cdad, pod=nf-3d7392e29170c4b0c1911e00cbcf605f, workDir='/data/work/3d/7392e29170c4b0c1911e00cbcf605f'}]
2024-03-03T14:34:24.052Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-2fb4e13474f29aa8ed44c638d2d8afda Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-03T14:34:24.052Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : task.getConfig().getTask(): NFCORE_VIRALRECON:ILLUMINA:CONSENSUS_BCFTOOLS:BCFTOOLS_CONSENSUS
2024-03-03T14:34:24.052Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-3d7392e29170c4b0c1911e00cbcf605f Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-03T14:34:24.052Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : task.getConfig().getTask(): NFCORE_VIRALRECON:ILLUMINA:CONSENSUS_BCFTOOLS:BCFTOOLS_CONSENSUS
2024-03-03T14:34:24.158Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.scheduler.Scheduler    : ------------------------------------
Node: cpu10 Requirements(cpu=13.613, ram=17960556544)
Node: cpu09 Requirements(cpu=13.613, ram=17960568832)
Node: cpu08 Requirements(cpu=11.013, ram=4038755072)
Node: cpu07 Requirements(cpu=30.958, ram=133839597568)
Node: cpu06 Requirements(cpu=30.988, ram=133883281408)
Node: cpu03 Requirements(cpu=13.613, ram=17960527872)
Node: cpu02 Requirements(cpu=13.583, ram=17896671232)
Node: cpu01 Requirements(cpu=29.613, ram=129623550464)
------------------------------------
2024-03-03T14:34:24.162Z  INFO 1 --- [       Thread-1] c.k.s.s.PrioritizeAssignScheduler        : {}
2024-03-03T14:34:24.162Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : processName: NFCORE_VIRALRECON_ILLUMINA_CONSENSUS_BCFTOOLS_BCFTOOLS_CONSENSUS
2024-03-03T14:34:24.162Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : inputsize: 31204
2024-03-03T14:34:24.162Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : bestPredictedRuntime: 2.147483647E9
2024-03-03T14:34:24.162Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : processName: NFCORE_VIRALRECON_ILLUMINA_CONSENSUS_BCFTOOLS_BCFTOOLS_CONSENSUS
2024-03-03T14:34:24.162Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : inputsize: 31299
2024-03-03T14:34:24.162Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : bestPredictedRuntime: 2.147483647E9
2024-03-03T14:34:24.162Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : processName: NFCORE_VIRALRECON_ILLUMINA_CONSENSUS_BCFTOOLS_BCFTOOLS_CONSENSUS
2024-03-03T14:34:24.162Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : inputsize: 31299
2024-03-03T14:34:24.162Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : bestPredictedRuntime: 2.147483647E9
2024-03-03T14:34:24.162Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Unscheduled tasks:[Task{state=cws.k8s.scheduler.model.TaskState@5b6be8a1, pod=nf-2fb4e13474f29aa8ed44c638d2d8afda, workDir='/data/work/2f/b4e13474f29aa8ed44c638d2d8afda'}, Task{state=cws.k8s.scheduler.model.TaskState@314cdad, pod=nf-3d7392e29170c4b0c1911e00cbcf605f, workDir='/data/work/3d/7392e29170c4b0c1911e00cbcf605f'}, Task{state=cws.k8s.scheduler.model.TaskState@7364aee2, pod=nf-ee5682871cd8f61fe5be4c62212c6dfc, workDir='/data/work/ee/5682871cd8f61fe5be4c62212c6dfc'}]
2024-03-03T14:34:24.162Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-2fb4e13474f29aa8ed44c638d2d8afda Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-03T14:34:24.162Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : task.getConfig().getTask(): NFCORE_VIRALRECON:ILLUMINA:CONSENSUS_BCFTOOLS:BCFTOOLS_CONSENSUS
2024-03-03T14:34:24.163Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-3d7392e29170c4b0c1911e00cbcf605f Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-03T14:34:24.163Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : task.getConfig().getTask(): NFCORE_VIRALRECON:ILLUMINA:CONSENSUS_BCFTOOLS:BCFTOOLS_CONSENSUS
2024-03-03T14:34:24.163Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-ee5682871cd8f61fe5be4c62212c6dfc Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-03T14:34:24.163Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : task.getConfig().getTask(): NFCORE_VIRALRECON:ILLUMINA:CONSENSUS_BCFTOOLS:BCFTOOLS_CONSENSUS
2024-03-03T14:34:24.247Z  INFO 1 --- [pool-2-thread-2] c.k8s.scheduler.client.KubernetesClient  : Pod has released its resources: nf-1b488c061d5efdbd550b627e3a04d690
2024-03-03T14:34:24.247Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.scheduler.Scheduler    : ------------------------------------
Node: cpu10 Requirements(cpu=13.613, ram=17960556544)
Node: cpu09 Requirements(cpu=13.613, ram=17960568832)
Node: cpu08 Requirements(cpu=11.013, ram=4038755072)
Node: cpu07 Requirements(cpu=30.958, ram=133839597568)
Node: cpu06 Requirements(cpu=30.988, ram=133883281408)
Node: cpu03 Requirements(cpu=19.613, ram=56615233536)
Node: cpu02 Requirements(cpu=13.583, ram=17896671232)
Node: cpu01 Requirements(cpu=29.613, ram=129623550464)
------------------------------------
2024-03-03T14:34:24.250Z  INFO 1 --- [       Thread-1] c.k.s.s.PrioritizeAssignScheduler        : {}
2024-03-03T14:34:24.250Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : processName: NFCORE_VIRALRECON_ILLUMINA_CONSENSUS_BCFTOOLS_BCFTOOLS_CONSENSUS
2024-03-03T14:34:24.250Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : inputsize: 31204
2024-03-03T14:34:24.250Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : bestPredictedRuntime: 2.147483647E9
2024-03-03T14:34:24.251Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : processName: NFCORE_VIRALRECON_ILLUMINA_CONSENSUS_BCFTOOLS_BCFTOOLS_CONSENSUS
2024-03-03T14:34:24.251Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : inputsize: 31299
2024-03-03T14:34:24.251Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : bestPredictedRuntime: 2.147483647E9
2024-03-03T14:34:24.251Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : processName: NFCORE_VIRALRECON_ILLUMINA_CONSENSUS_BCFTOOLS_BCFTOOLS_CONSENSUS
2024-03-03T14:34:24.251Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : inputsize: 31299
2024-03-03T14:34:24.251Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : bestPredictedRuntime: 2.147483647E9
2024-03-03T14:34:24.251Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Unscheduled tasks:[Task{state=cws.k8s.scheduler.model.TaskState@5b6be8a1, pod=nf-2fb4e13474f29aa8ed44c638d2d8afda, workDir='/data/work/2f/b4e13474f29aa8ed44c638d2d8afda'}, Task{state=cws.k8s.scheduler.model.TaskState@314cdad, pod=nf-3d7392e29170c4b0c1911e00cbcf605f, workDir='/data/work/3d/7392e29170c4b0c1911e00cbcf605f'}, Task{state=cws.k8s.scheduler.model.TaskState@7364aee2, pod=nf-ee5682871cd8f61fe5be4c62212c6dfc, workDir='/data/work/ee/5682871cd8f61fe5be4c62212c6dfc'}]
2024-03-03T14:34:24.251Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-2fb4e13474f29aa8ed44c638d2d8afda Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-03T14:34:24.251Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : task.getConfig().getTask(): NFCORE_VIRALRECON:ILLUMINA:CONSENSUS_BCFTOOLS:BCFTOOLS_CONSENSUS
2024-03-03T14:34:24.251Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : --> cpu03
2024-03-03T14:34:24.251Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : expected runtime: 2.147483647E9
2024-03-03T14:34:24.251Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : pod: nf-2fb4e13474f29aa8ed44c638d2d8afda
2024-03-03T14:34:24.251Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-3d7392e29170c4b0c1911e00cbcf605f Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-03T14:34:24.251Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : task.getConfig().getTask(): NFCORE_VIRALRECON:ILLUMINA:CONSENSUS_BCFTOOLS:BCFTOOLS_CONSENSUS
